Cycle,Strata,Group,Marker,Comparison,Group1 n,Group2 n,t-stat,p-value,Significant
2017-2018,Race,Other Hispanic,CRP,None vs High,106,513,-0.105,0.91675,False
2017-2018,Race,Other Hispanic,BloodMercury,None vs High,111,527,0.265,0.79179,False
2017-2018,Race,Other Race/Multi-Racial,NLR,None vs Low,192,31,0.092,0.9272,False
2017-2018,Race,Other Race/Multi-Racial,MLR,None vs Low,192,31,-0.242,0.81005,False
2017-2018,Race,Other Race/Multi-Racial,PLR,None vs Low,192,31,0.488,0.62781,False
2017-2018,Race,Other Race/Multi-Racial,SII,None vs Low,192,31,1.211,0.23,False
2017-2018,Race,Other Race/Multi-Racial,CRP,None vs Low,184,30,1.337,0.18589,False
2017-2018,Race,Other Race/Multi-Racial,BloodMercury,None vs Low,190,31,1.545,0.12616,False
2017-2018,Race,Other Race/Multi-Racial,NLR,None vs Medium,192,65,0.603,0.54695,False
2017-2018,Race,Other Race/Multi-Racial,MLR,None vs Medium,192,65,1.21,0.22785,False
2017-2018,Race,Other Race/Multi-Racial,PLR,None vs Medium,192,65,-0.594,0.55341,False
2017-2018,Race,Other Race/Multi-Racial,SII,None vs Medium,192,65,0.138,0.89065,False
2017-2018,Race,Other Race/Multi-Racial,CRP,None vs Medium,184,64,-0.635,0.52778,False
2017-2018,Race,Other Race/Multi-Racial,BloodMercury,None vs Medium,190,65,2.07,0.03956,True
2017-2018,Race,Other Race/Multi-Racial,NLR,None vs High,192,1167,-1.95,0.05246,False
2017-2018,Race,Other Race/Multi-Racial,MLR,None vs High,192,1167,-0.747,0.45604,False
2017-2018,Race,Other Race/Multi-Racial,PLR,None vs High,192,1167,-1.447,0.14932,False
2017-2018,Race,Other Race/Multi-Racial,SII,None vs High,192,1167,-0.581,0.56157,False
2017-2018,Race,Other Race/Multi-Racial,CRP,None vs High,184,1136,-1.445,0.14889,False
2017-2018,Race,Other Race/Multi-Racial,BloodMercury,None vs High,190,1167,-1.445,0.14957,False
2017-2018,AgeGroup,0–19,NLR,None vs Low,629,81,-3.98,0.00013,True
2017-2018,AgeGroup,0–19,MLR,None vs Low,629,81,-1.908,0.0591,False
2017-2018,AgeGroup,0–19,PLR,None vs Low,629,81,-3.189,0.00184,True
2017-2018,AgeGroup,0–19,SII,None vs Low,629,81,-3.255,0.00152,True
2017-2018,AgeGroup,0–19,CRP,None vs Low,550,73,2.798,0.00535,True
2017-2018,AgeGroup,0–19,BloodMercury,None vs Low,623,80,-0.705,0.48256,False
2017-2018,AgeGroup,0–19,NLR,None vs Medium,629,190,-4.698,0.0,True
2017-2018,AgeGroup,0–19,MLR,None vs Medium,629,190,-2.226,0.0265,True
2017-2018,AgeGroup,0–19,PLR,None vs Medium,629,190,-4.933,0.0,True
2017-2018,AgeGroup,0–19,SII,None vs Medium,629,190,-2.951,0.00335,True
2017-2018,AgeGroup,0–19,CRP,None vs Medium,550,180,0.65,0.51628,False
2017-2018,AgeGroup,0–19,BloodMercury,None vs Medium,623,189,-1.712,0.08804,False
2017-2018,AgeGroup,0–19,NLR,None vs High,629,1599,-16.179,0.0,True
2017-2018,AgeGroup,0–19,MLR,None vs High,629,1599,-9.776,0.0,True
2017-2018,AgeGroup,0–19,PLR,None vs High,629,1599,-12.491,0.0,True
2017-2018,AgeGroup,0–19,SII,None vs High,629,1599,-10.388,0.0,True
2017-2018,AgeGroup,0–19,CRP,None vs High,550,1538,-1.228,0.21964,False
2017-2018,AgeGroup,0–19,BloodMercury,None vs High,623,1600,-5.986,0.0,True
2017-2018,AgeGroup,20–39,NLR,None vs High,62,1427,0.434,0.66573,False
2017-2018,AgeGroup,20–39,MLR,None vs High,62,1427,-0.567,0.57271,False
2017-2018,AgeGroup,20–39,PLR,None vs High,62,1427,0.552,0.5827,False
2017-2018,AgeGroup,20–39,SII,None vs High,62,1427,1.224,0.22516,False
2017-2018,AgeGroup,20–39,CRP,None vs High,60,1403,0.466,0.6431,False
2017-2018,AgeGroup,20–39,BloodMercury,None vs High,62,1423,-1.2,0.23392,False
2017-2018,AgeGroup,40–59,NLR,None vs Low,114,13,-0.463,0.6511,False
2017-2018,AgeGroup,40–59,MLR,None vs Low,114,13,-0.28,0.78407,False
2017-2018,AgeGroup,40–59,PLR,None vs Low,114,13,-0.254,0.80336,False
2017-2018,AgeGroup,40–59,SII,None vs Low,114,13,-0.486,0.63494,False
2017-2018,AgeGroup,40–59,CRP,None vs Low,108,13,2.73,0.00735,True
2017-2018,AgeGroup,40–59,BloodMercury,None vs Low,114,13,0.42,0.67878,False
2017-2018,AgeGroup,40–59,NLR,None vs Medium,114,50,0.562,0.5751,False
2017-2018,AgeGroup,40–59,MLR,None vs Medium,114,50,0.944,0.34725,False
2017-2018,AgeGroup,40–59,PLR,None vs Medium,114,50,-0.434,0.66514,False
2017-2018,AgeGroup,40–59,SII,None vs Medium,114,50,-0.297,0.76699,False
2017-2018,AgeGroup,40–59,CRP,None vs Medium,108,49,0.556,0.57874,False
2017-2018,AgeGroup,40–59,BloodMercury,None vs Medium,114,51,2.484,0.01431,True
2017-2018,AgeGroup,40–59,NLR,None vs High,114,1409,1.487,0.13951,False
2017-2018,AgeGroup,40–59,MLR,None vs High,114,1409,0.923,0.35796,False
2017-2018,AgeGroup,40–59,PLR,None vs High,114,1409,0.819,0.4143,False
2017-2018,AgeGroup,40–59,SII,None vs High,114,1409,1.424,0.15677,False
2017-2018,AgeGroup,40–59,CRP,None vs High,108,1378,1.528,0.12925,False
2017-2018,AgeGroup,40–59,BloodMercury,None vs High,114,1411,0.03,0.97636,False
2017-2018,AgeGroup,60+,NLR,None vs Low,395,89,-2.087,0.03924,True
2017-2018,AgeGroup,60+,MLR,None vs Low,395,89,-2.292,0.02366,True
2017-2018,AgeGroup,60+,PLR,None vs Low,395,89,-2.381,0.01916,True
2017-2018,AgeGroup,60+,SII,None vs Low,395,89,-2.088,0.03931,True
2017-2018,AgeGroup,60+,CRP,None vs Low,383,88,-1.427,0.15661,False
2017-2018,AgeGroup,60+,BloodMercury,None vs Low,394,89,0.543,0.58737,False
2017-2018,AgeGroup,60+,NLR,None vs Medium,395,155,0.547,0.5851,False
2017-2018,AgeGroup,60+,MLR,None vs Medium,395,155,1.125,0.26165,False
2017-2018,AgeGroup,60+,PLR,None vs Medium,395,155,-0.161,0.87225,False
2017-2018,AgeGroup,60+,SII,None vs Medium,395,155,-0.023,0.98171,False
2017-2018,AgeGroup,60+,CRP,None vs Medium,383,148,-0.985,0.3257,False
2017-2018,AgeGroup,60+,BloodMercury,None vs Medium,394,155,0.769,0.44257,False
2017-2018,AgeGroup,60+,NLR,None vs High,395,1300,2.121,0.0343,True
2017-2018,AgeGroup,60+,MLR,None vs High,395,1300,2.892,0.00396,True
2017-2018,AgeGroup,60+,PLR,None vs High,395,1300,0.014,0.9887,False
2017-2018,AgeGroup,60+,SII,None vs High,395,1300,1.458,0.14535,False
2017-2018,AgeGroup,60+,CRP,None vs High,383,1269,0.923,0.35628,False
2017-2018,AgeGroup,60+,BloodMercury,None vs High,394,1299,-3.699,0.00023,True
